region,cases,deaths,recovered
S. Korea,21743,346,17360
Libya,20939,339,2420
Cameroon,19848,415,18448
Denmark,18924,629,16069
Ivory Coast,18815,119,17770
Bulgaria,17435,702,12474
Madagascar,15624,208,14295
North Macedonia,15293,634,12754
Senegal,14150,293,10207
Sudan,13437,833,6730
Zambia,13214,300,11899
Croatia,12917,208,10142
Greece,12080,293,3804
Norway,11801,265,9348
Albania,10704,322,6284
DRC,10343,262,9533
Hungary,10191,630,3990
Guinea,9885,63,9068
Malaysia,9628,128,9167
French Guiana,9418,62,8986
Namibia,9256,96,4640
Tajikistan,8939,72,7714
Maldives,8834,31,6288
Gabon,8621,53,7618
Finland,8469,337,7500
Haiti,8384,214,5991
Zimbabwe,7429,222,5542
Mauritania,7191,161,6701
Luxembourg,7023,124,6292
Montenegro,6094,114,4350
Malawi,5653,176,3630
Tunisia,5417,96,1862
Djibouti,5391,61,5327
Slovakia,5066,37,3001
Equatorial Guinea,4990,83,4479
Eswatini,4936,97,4077
Hong Kong,4914,99,4582
Congo,4891,83,3887
Nicaragua,4818,144,2913
Mozambique,4764,28,2763
CAR,4736,62,1825
Cabo Verde,4473,43,3915
Rwanda,4460,21,2325
Cuba,4459,104,3727
Suriname,4447,92,3622
Uganda,4291,48,1998
Thailand,3454,58,3310
Jamaica,3437,38,1019
Slovenia,3389,135,2620
Mayotte,3374,40,2964
Somalia,3371,97,2738
Syria,3351,143,780
Gambia,3293,99,1460
Lithuania,3199,86,2030
Sri Lanka,3152,12,2955
Angola,3092,126,1245
Mali,2898,128,2267
Jordan,2739,20,1981
Aruba,2730,15,1351
Bahamas,2721,63,1183
Estonia,2600,64,2223
Trinidad and Tobago,2588,39,749
South Sudan,2555,49,1290
Réunion,2416,13,1313
Guadeloupe,2287,23,336
Guinea-Bissau,2245,38,1127
Benin,2242,40,1793
Malta,2204,14,1803
Iceland,2153,10,2067
Myanmar,2150,14,625
Botswana,2126,9,493
Sierra Leone,2067,72,1622
Yemen,1999,576,1209
Georgia,1830,19,1334
New Zealand,1792,24,1648
Uruguay,1741,45,1478
Guyana,1703,48,1045
Togo,1528,36,1144
Cyprus,1514,22,1237
Burkina Faso,1476,56,1118
Latvia,1448,35,1248
Belize,1365,18,326
Liberia,1313,82,1194
Andorra,1301,53,938
Niger,1178,69,1099
Lesotho,1164,31,528
Vietnam,1059,35,890
Chad,1048,79,931
Martinique,939,18,98
Sao Tome and Principe,898,15,862
French Polynesia,795,NA,528
San Marino,722,42,662
Diamond Princess,712,13,651
Channel Islands,631,48,575
Turks and Caicos,628,5,266
Sint Maarten,530,19,333
Tanzania,509,21,183
Papua New Guinea,504,5,232
Taiwan,496,7,475
Burundi,466,1,374
Comoros,456,7,415
Faeroe Islands,415,NA,410
Mauritius,361,10,335
Eritrea,341,NA,295
Isle of Man,337,24,312
Gibraltar,323,NA,287
Mongolia,310,NA,298
Cambodia,274,NA,273
Saint Martin,256,6,107
Bhutan,234,NA,155
Cayman Islands,207,1,204
Barbados,180,7,156
Bermuda,177,9,159
Monaco,161,1,107
Brunei,145,3,139
Seychelles,137,NA,127
Curaçao,116,1,51
Liechtenstein,109,1,105
Antigua and Barbuda,95,3,91
British Virgin Islands,63,1,10
St. Vincent Grenadines,62,NA,58
Macao,46,NA,46
Fiji,32,2,24
Saint Lucia,27,NA,26
Timor-Leste,27,NA,25
New Caledonia,26,NA,25
Caribbean Netherlands,25,NA,7
Dominica,24,NA,18
Grenada,24,NA,24
Laos,22,NA,21
St. Barth,21,NA,13
Saint Kitts and Nevis,17,NA,17
Greenland,14,NA,14
Montserrat,13,1,12
Falkland Islands,13,NA,13
Vatican City,12,NA,12
Western Sahara,10,1,8
Saint Pierre Miquelon,10,NA,5
MS Zaandam,9,2,NA
Anguilla,3,NA,3
China,85153,4634,80358
Total:,7794839,284586,4705038
Total:,8157041,157982,6582937
Total:,6864536,222456,5575863
Total:,3924892,211424,2207652
Total:,1329351,31986,1064019
Total:,29662,819,25493
Total:,721,15,651
Total:,28101042,909268,20161653
